
"Hej. Kim jesteœ?, Cz³owiekiem, Studentem, Kogniludkiem, Ch³opakiem, Dziewczyn¹, Chcê czuæ siê anonimowo, Kotem;"
"Czy wszystko okej?, Tak, czujê siê super!, Jest œwietnie, Mam dobry humor, Ambiwalentnie, Hmm, nie jest mi dobrze, ale dziêkujê, ¿e pytasz, Daj mi inne pytanie;"
"Czym siê interesujesz?, Wszystkim po trochu, Niczym, Kogni mnie interesuje, TYlko psycho w moim sercu, Logika, Arystoteles, Klepanie kodu;"
"W co chcesz zagraæ?, Zabawa dla kognitywisty, Puzzle, filo gadka, debuguj kod, gra s³owna, gra dla kognitywisty, gra dla psychopaty;"
"Ok. Zrobiê Ci test na osobowoœæ.Najpiêkniejsze miejsce na Ziemi to:, Pla¿a, Góry, Ska³y, Las, Park, £¹ka, Miasto;"
"Twoje ulubione danie z dzieciñstwa to, Naleœniki, Jajecznica, Pizza, Gofry, Kakao, Lody œmietankowe, Lody czekoladowe;"
"Ok. Poznaliœmy Ciê trochê. Czy chcesz zagraæ w grê?, Jasne, Pewnie ¿e tak, Ok, dawaj, Nie, dziêki, s³aby ten chat, Nie, nie chcê ju¿ graæ, Koniec, pa, Ok. ostatni raz dam Ci szansê, Chatbocie;"
"To, co najbardziej kojarzy Ci siê z Francj¹ to:, Croissanty, Crepes, Wie¿a Eiffla, Ser, Trójkolorowa flaga, £uk Triumfalny, Bagietka;"
"Najpiêkniejszy kontynent to wed³ug Ciebie, Afryka, Europa, Ameryka Po³udniowa, Ameryka Pó³nocna, Australia, Azja, Antarktyda;"
"Jakie filmy lubisz ogl¹daæ najbardziej?, Komedie, Czarny humor, Dramaty, Horrory, Thrillery, Nie lubiê filmów, Psychologiczne;"
"Najbardziej lubisz ogl¹daæ seriale:, kryminalne, obyczajowe, nie lubiê seriali, wszystkie, straszne, polskie, zagraniczne;"
"Wybierz s³owo, które opisuje Ciê najbardziej, spokojny, logiczny, kreatywny, artystyczna dusza, nie ma s³ów, które mnie opisz¹, emocjonalny, niczym siê nie wyró¿niam;"
"Co jest najwa¿niejszym problemem na œwiecie?, g³ód, prawa zwierz¹t, prawa cz³owieka, nierównoœæ p³ci, nierównoœæ klas, wojny, ca³y ten œwiat jest problemem;"

